"FullName","Length","LastWriteTime"
"C:\Users\LENOVO\Documents\mazao_ai\scratch\verify_p2.py","2634","4/19/2026 9:47:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\scratch\verify_static.py","1811","4/19/2026 9:32:27 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Include",,"4/18/2026 8:52:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib",,"4/18/2026 8:52:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Scripts",,"4/18/2026 9:08:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\pyvenv.cfg","469","4/18/2026 8:52:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages",,"4/19/2026 3:36:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types",,"4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\annotated_types-0.7.0.dist-info",,"4/18/2026 8:55:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic",,"4/18/2026 8:56:51 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anthropic-0.96.0.dist-info",,"4/18/2026 8:57:09 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anyio",,"4/18/2026 8:55:55 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\anyio-4.13.0.dist-info",,"4/18/2026 8:55:57 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\apscheduler",,"4/18/2026 8:58:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\apscheduler-3.11.2.dist-info",,"4/18/2026 8:58:50 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\cachetools",,"4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\cachetools-6.2.6.dist-info",,"4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\certifi",,"4/18/2026 8:55:20 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\certifi-2026.2.25.dist-info",,"4/18/2026 8:55:21 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\cffi",,"4/18/2026 8:55:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\cffi-2.0.0.dist-info",,"4/18/2026 8:55:55 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\charset_normalizer",,"4/18/2026 8:55:12 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\charset_normalizer-3.4.7.dist-info",,"4/18/2026 8:55:20 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\click",,"4/18/2026 8:55:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\click-8.3.2.dist-info",,"4/18/2026 8:55:54 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\colorama",,"4/18/2026 8:55:11 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\colorama-0.4.6.dist-info",,"4/18/2026 8:55:12 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\cryptography",,"4/18/2026 8:56:29 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\cryptography-46.0.7.dist-info",,"4/18/2026 8:56:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\dateutil",,"4/18/2026 8:55:28 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\deprecation-2.1.0.dist-info",,"4/18/2026 8:55:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\distro",,"4/18/2026 8:55:10 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\distro-1.9.0.dist-info",,"4/18/2026 8:55:11 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\docstring_parser",,"4/18/2026 8:55:10 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\docstring_parser-0.18.0.dist-info",,"4/18/2026 8:55:10 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\docx",,"4/19/2026 3:36:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\dotenv",,"4/18/2026 8:54:29 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\fb303",,"4/18/2026 8:56:34 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\fsspec",,"4/18/2026 8:55:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\fsspec-2026.3.0.dist-info",,"4/18/2026 8:55:09 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\h11",,"4/18/2026 8:55:03 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\h11-0.16.0.dist-info",,"4/18/2026 8:55:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\h2",,"4/18/2026 8:55:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\h2-4.3.0.dist-info",,"4/18/2026 8:55:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\hive_metastore",,"4/18/2026 8:56:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\hpack",,"4/18/2026 8:55:02 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\hpack-4.1.0.dist-info",,"4/18/2026 8:55:03 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\httpcore",,"4/18/2026 8:55:50 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\httpcore-1.0.9.dist-info",,"4/18/2026 8:55:52 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\httpx",,"4/18/2026 8:56:25 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\httpx-0.28.1.dist-info",,"4/18/2026 8:56:28 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\hyperframe",,"4/18/2026 8:55:01 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\hyperframe-6.1.0.dist-info",,"4/18/2026 8:55:02 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\idna",,"4/18/2026 8:55:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\idna-3.11.dist-info",,"4/18/2026 8:55:01 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\iniconfig",,"4/18/2026 9:08:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\iniconfig-2.3.0.dist-info",,"4/18/2026 9:08:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\jiter",,"4/18/2026 8:55:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\jiter-0.14.0.dist-info",,"4/18/2026 8:55:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\jsonpatch-1.33.dist-info",,"4/18/2026 8:55:50 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\jsonpointer-3.1.1.dist-info",,"4/18/2026 8:55:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\jwt",,"4/18/2026 8:54:31 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langchain_anthropic",,"4/18/2026 8:57:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langchain_anthropic-1.4.1.dist-info",,"4/18/2026 8:57:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langchain_core",,"4/18/2026 8:57:12 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langchain_core-1.3.0.dist-info",,"4/18/2026 8:57:17 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langgraph",,"4/18/2026 8:57:22 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langgraph-1.1.8.dist-info",,"4/18/2026 8:57:24 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langgraph_checkpoint-4.0.2.dist-info",,"4/18/2026 8:57:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langgraph_prebuilt-1.0.10.dist-info",,"4/18/2026 8:57:20 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langgraph_sdk",,"4/18/2026 8:56:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langgraph_sdk-0.3.13.dist-info",,"4/18/2026 8:56:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langsmith",,"4/18/2026 8:56:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\langsmith-0.7.32.dist-info",,"4/18/2026 8:56:47 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\lxml",,"4/19/2026 3:36:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\lxml-6.1.0.dist-info",,"4/19/2026 3:36:35 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\markdown_it",,"4/18/2026 8:55:34 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\markdown_it_py-4.0.0.dist-info",,"4/18/2026 8:55:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\mdurl",,"4/18/2026 8:55:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\mdurl-0.1.2.dist-info",,"4/18/2026 8:55:00 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\mmh3",,"4/18/2026 8:54:59 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\mmh3-5.2.1.dist-info",,"4/18/2026 8:54:59 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\multidict",,"4/18/2026 8:54:59 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\multidict-6.7.1.dist-info",,"4/18/2026 8:54:59 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\orjson",,"4/18/2026 8:54:58 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\orjson-3.11.8.dist-info",,"4/18/2026 8:54:59 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\ormsgpack",,"4/18/2026 8:54:58 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\ormsgpack-1.12.2.dist-info",,"4/18/2026 8:54:58 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\packaging",,"4/18/2026 8:54:57 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\packaging-26.1.dist-info",,"4/18/2026 8:54:58 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pip",,"4/18/2026 8:52:48 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pip-25.0.1.dist-info",,"4/18/2026 8:53:06 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pluggy",,"4/18/2026 9:08:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pluggy-1.6.0.dist-info",,"4/18/2026 9:08:04 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\postgrest",,"4/18/2026 8:57:11 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\postgrest-2.28.3.dist-info",,"4/18/2026 8:57:11 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\propcache",,"4/18/2026 8:54:56 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\propcache-0.4.1.dist-info",,"4/18/2026 8:54:57 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pycparser",,"4/18/2026 8:54:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pycparser-3.0.dist-info",,"4/18/2026 8:54:56 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pydantic",,"4/18/2026 8:56:18 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pydantic-2.13.2.dist-info",,"4/18/2026 8:56:25 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pydantic_core",,"4/18/2026 8:55:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pydantic_core-2.46.2.dist-info",,"4/18/2026 8:55:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments",,"4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments-2.20.0.dist-info",,"4/18/2026 8:54:53 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pyiceberg",,"4/18/2026 8:56:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pyiceberg-0.11.1.dist-info",,"4/18/2026 8:56:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pyjwt-2.12.1.dist-info",,"4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pyparsing",,"4/18/2026 8:54:30 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pyparsing-3.3.2.dist-info",,"4/18/2026 8:54:31 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pyroaring",,"4/18/2026 8:54:14 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pyroaring-1.0.4.dist-info",,"4/18/2026 8:54:14 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pytest",,"4/18/2026 9:08:19 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pytest-9.0.3.dist-info",,"4/18/2026 9:08:21 PM"
